player_name,team,position,signed_year,years,total_value,guaranteed,aav,cap_pct
Brennan Williams,Texans,OT,2013,4,2.7359,0.5429,0.683975,0.6
Fred Johnson,Buccaneers,OT,2022,1,1.1525,0.125,1.1525,0.6
Lucas Niang,Chiefs,OT,2020,4,4.378414,0.847072,1.094604,0.6
Caleb Rogers,Raiders,OT,2025,4,6.161184,1.12086,1.540296,0.6
Dennis Kelly,Eagles,OT,2015,1,0.79,0.15,0.79,0.6
Chuma Edoga,Cowboys,OT,2023,1,1.2325,0.1525,1.2325,0.5
Rashaad Coward,Falcons,OT,2022,1,1.14,0.05,1.14,0.5
Andre Smith,CIN/BAL,OT,2019,1,1.03,0.0,1.03,0.5
Matt Peart,Giants,OT,2020,4,4.32956,0.832292,1.08239,0.5
D'Ante Smith,Bengals,OT,2021,4,3.979344,0.499344,0.994836,0.5
Cedric Ogbuehi,Ravens,OT,2021,1,0.99,0.0,0.99,0.5
Bobby Hart,TEN/BUF,OT,2021,1,0.99,0.0,0.99,0.5
Rashaad Coward,Jaguars,OT,2021,1,0.99,0.0,0.99,0.5
Brent Qvale,Titans,OT,2021,1,0.99,0.0,0.99,0.5
Bobby Hart,Bills,OT,2021,1,0.99,0.0,0.99,0.5
J'Marcus Webb,Colts,OT,2019,1,1.02,0.09,1.02,0.5
Jah Reid,Ravens,OT,2011,4,2.60324,0.56324,0.65081,0.5
Le'Raven Clark,Steelers,OT,2023,1,1.215,0.05,1.215,0.5
Andre Smith,Ravens,OT,2020,1,1.07,0.025,1.07,0.5
Chris Hubbard,49ers,OT,2024,1,1.3775,0.4675,1.3775,0.5
Kendall Lamm,Eagles,OT,2025,1,1.505,0.75,1.505,0.5
Jordan Mills,49ers,OT,2022,1,1.12,0.0,1.12,0.5
Storm Norton,Falcons,OT,2025,2,3.0,0.5,1.5,0.5
Joseph Barksdale,LAR/LV,OT,2011,4,2.5798,0.5398,0.64495,0.5
Sam Young,Raiders,OT,2020,1,1.05,0.0,1.05,0.5
Jared Veldheer,Packers,OT,2020,1,1.05,0.0,1.05,0.5
Marcus Gilbert,Cardinals,OT,2020,1,1.05,0.15,1.05,0.5
Sam Young,Raiders,OT,2020,1,1.05,0.0,1.05,0.5
Rashod Hill,Vikings,OT,2020,1,1.0475,0.8875,1.0475,0.5
James Hurst,Saints,OT,2020,1,1.0475,0.1375,1.0475,0.5
Bobby Massie,Cardinals,OT,2012,4,2.54338,0.44338,0.635845,0.5
Derek Newton,Saints,OT,2018,2,1.845,0.0,0.9225,0.5
Jah Reid,Ravens,OT,2015,1,0.745,0.0,0.745,0.5
Byron Stingily,Steelers,OT,2015,1,0.745,0.0,0.745,0.5
Bobby Hart,Lions,OT,2023,1,1.165,0.0,1.165,0.5
Dennis Kelly,Jets,OT,2023,1,1.165,0.0,1.165,0.5
Jason Peters,Seahawks,OT,2023,1,1.165,0.0,1.165,0.5
Germain Ifedi,Bills,OT,2023,1,1.165,0.0,1.165,0.5
Cameron Erving,Saints,OT,2023,1,1.165,0.0,1.165,0.5
Germain Ifedi,Lions,OT,2023,1,1.165,0.0,1.165,0.5
Joshua Miles,Falcons,OT,2023,1,1.1625,0.3525,1.1625,0.5
Andre Smith,Bengals,OT,2018,1,0.915,0.0,0.915,0.5
Sam Young,Dolphins,OT,2018,1,0.915,0.0,0.915,0.5
Joseph Barksdale,Cardinals,OT,2018,1,0.915,0.0,0.915,0.5
Sam Young,Dolphins,OT,2018,1,0.915,0.0,0.915,0.5
Chris Clark,Panthers,OT,2018,1,0.915,0.0,0.915,0.5
Austin Howard,Commanders,OT,2018,1,0.915,0.0,0.915,0.5
Dawand Jones,Browns,OT,2023,4,4.632336,0.792336,1.158084,0.5
Bryan Witzmann,Chiefs,OT,2017,1,0.86,0.2,0.86,0.5
Chaz Green,Cowboys,OT,2015,4,2.951272,0.624372,0.737818,0.5
James Brewer,Giants,OT,2011,4,2.477092,0.432092,0.619273,0.5
Matt McCants,Browns,OT,2017,1,0.855,0.08,0.855,0.5
Austin Pasztor,Falcons,OT,2017,1,0.855,0.0,0.855,0.5
Kendall Lamm,Dolphins,OT,2025,1,1.425,0.0,1.425,0.5
Carter Warren,Jets,OT,2023,4,4.58432,0.74432,1.14608,0.5
Trenton Scott,Commanders,OT,2025,1,1.4225,0.415,1.4225,0.5
Matt Peart,Broncos,OT,2024,1,1.2925,0.3675,1.2925,0.5
Storm Norton,Falcons,OT,2024,1,1.2925,0.55,1.2925,0.5
Le'Raven Clark,Colts,OT,2016,4,3.142732,0.733732,0.785683,0.5
Tom Compton,Falcons,OT,2016,1,0.785,0.025,0.785,0.5
Charlie Heck,Texans,OT,2020,4,4.005704,0.710704,1.001426,0.5
Jerald Hawkins,Patriots,OT,2021,1,0.92,0.0,0.92,0.5
Byron Stingily,Giants,OT,2016,1,0.78,0.0,0.78,0.5
Kayode Awosika,Lions,OT,2025,1,1.4,0.3,1.4,0.5
Stacy Andrews,Bengals,OT,2004,3,1.2115,0.2865,0.403833,0.5
Zach Tom,Packers,OT,2022,4,4.164336,0.504336,1.041084,0.5
Landon Young,Saints,OT,2021,4,3.64978,0.16978,0.912445,0.5
Dawand Jones,Browns,OT,2026,1,1.5,1.245,1.5,0.5
Brandon Mosley,Giants,OT,2012,4,2.400584,0.300584,0.600146,0.5
Trenton Scott,Steelers,OT,2022,1,1.035,0.0,1.035,0.5
Le'Raven Clark,Titans,OT,2022,1,1.035,0.0,1.035,0.5
Trenton Scott,Steelers,OT,2022,1,1.035,0.0,1.035,0.5
Rashaad Coward,Cardinals,OT,2022,1,1.035,0.0,1.035,0.5
Rashod Hill,Commanders,OT,2022,1,1.035,0.0,1.035,0.5
Rashaad Coward,Cardinals,OT,2022,1,1.035,0.0,1.035,0.5
Austin Pasztor,Falcons,OT,2018,1,0.88,0.09,0.88,0.5
Darrell Williams,Rams,OT,2018,1,0.88,0.075,0.88,0.5
Daryl Williams,Panthers,OT,2015,4,2.83712,0.55712,0.70928,0.5
Sam Young,49ers,OT,2019,1,0.93,0.1,0.93,0.5
Chris Clark,Saints,OT,2019,1,0.93,0.0,0.93,0.5
David Quessenberry,Rams,OT,2026,1,1.4875,1.2625,1.4875,0.5
Chukwuma Okorafor,Jets,OT,2026,1,1.4875,1.1,1.4875,0.5
Trenton Scott,Commanders,OT,2026,1,1.4875,0.1,1.4875,0.5
Le'Raven Clark,Eagles,OT,2024,1,1.26,0.175,1.26,0.5
David Stewart,Titans,OT,2005,3,1.264,0.339,0.421333,0.5
Orlando Brown Jr.,Ravens,OT,2018,4,3.49172,0.86572,0.87293,0.5
Erik Pears,JAX/BUF,OT,2010,2,1.27,0.0,0.635,0.5
Antonio Garcia,Jets,OT,2017,4,3.276152,0.786152,0.819038,0.5
Willie Smith,Panthers,OT,2016,1,0.76,0.0,0.76,0.5
Cameron Bradfield,Cowboys,OT,2016,1,0.76,0.0,0.76,0.5
Garry Williams,Bears,OT,2016,1,0.76,0.0,0.76,0.5
Mike Adams,Bears,OT,2016,1,0.76,0.0,0.76,0.5
T.J. Clemmings,Vikings,OT,2015,4,2.804956,0.524956,0.701239,0.5
Marcus Cannon,Patriots,OT,2011,4,2.338186,0.2005,0.584547,0.5
Austin Pasztor,Titans,OT,2018,2,1.72,0.0,0.86,0.5
Andrew Donnal,DET/BAL,OT,2015,4,2.776936,0.496936,0.694234,0.5
Darian Kinnard,Chiefs,OT,2022,4,4.018404,0.358404,1.004601,0.5
Chukwuma Okorafor,Steelers,OT,2018,4,3.407364,0.812364,0.851841,0.5
Chuma Edoga,Cowboys,OT,2023,1,1.08,0.0,1.08,0.5
David Quessenberry,Vikings,OT,2023,1,1.08,0.0,1.08,0.5
Justin Murray,Titans,OT,2023,1,1.08,0.0,1.08,0.5
Brandon Parker,Raiders,OT,2023,1,1.08,0.0,1.08,0.5
David Sharpe,Panthers,OT,2023,1,1.08,0.0,1.08,0.5
Justin Murray,Raiders,OT,2023,1,1.08,0.0,1.08,0.5
Rashaad Coward,Texans,OT,2023,1,1.08,0.0,1.08,0.5
Justin Murray,Titans,OT,2023,1,1.08,0.0,1.08,0.5
Doug Free,Cowboys,OT,2007,4,2.09,0.425,0.5225,0.5
Trey Pipkins,Chargers,OT,2019,4,3.607576,0.877076,0.901894,0.5
Chukwuma Okorafor,Jets,OT,2025,1,1.3375,0.7575,1.3375,0.5
Matt Waletzko,Cowboys,OT,2022,4,3.983492,0.323492,0.995873,0.5
Chris Hairston,Chargers,OT,2015,1,0.685,0.025,0.685,0.5
Jack Driscoll,Eagles,OT,2020,4,3.7894,0.4944,0.94735,0.5
Chuma Edoga,Jets,OT,2019,4,3.587,0.867,0.89675,0.5
Zebrie Sanders,Bills,OT,2012,4,2.2985,0.1985,0.574625,0.5
David Quessenberry,Rams,OT,2025,1,1.33,1.3045,1.33,0.5
Cedric Ogbuehi,Jaguars,OT,2019,1,0.895,0.09,0.895,0.5
Jude Bowry,Bills,OT,2026,4,5.720744,1.275744,1.430186,0.5
Dennis Kelly,Eagles,OT,2012,4,2.28888,0.18888,0.57222,0.5
Cameron Erving,Texans,OT,2024,1,1.21,0.0,1.21,0.5
Germain Ifedi,Browns,OT,2024,1,1.21,0.0,1.21,0.5
Chris Hubbard,Giants,OT,2024,1,1.21,0.0,1.21,0.5
Blake Hance,Titans,OT,2025,1,1.32,0.525,1.32,0.5
Jordan Mills,CHI/DAL,OT,2013,4,2.3248,0.1648,0.5812,0.5
Ryan Miller,Browns,OT,2012,4,2.278532,0.178532,0.569633,0.5
Anthony Collins,Bengals,OT,2008,4,2.1755,0.4705,0.543875,0.5
Ricky Wagner,Ravens,OT,2013,4,2.30456,0.14456,0.57614,0.5
Tyler Marz,Dolphins,OT,2021,1,0.85,0.0,0.85,0.5
Jack Driscoll,Steelers,OT,2026,1,1.4025,0.1875,1.4025,0.5
Charlie Heck,Dolphins,OT,2026,1,1.4025,0.1875,1.4025,0.5
Daniel Faalele,Giants,OT,2026,1,1.4025,0.6875,1.4025,0.5
James Hudson,Patriots,OT,2026,1,1.4025,0.5375,1.4025,0.5
Bryce Harris,Saints,OT,2017,1,0.775,0.0,0.775,0.5
Jah Reid,Texans,OT,2017,1,0.775,0.0,0.775,0.5
Bryce Harris,Saints,OT,2017,1,0.775,0.0,0.775,0.5
Jerald Hawkins,Saints,OT,2022,1,0.965,0.0,0.965,0.5
Drew Shelton,Cowboys,OT,2026,4,5.575428,1.195428,1.393857,0.5
DeMarcus Love,JAX/NYG,OT,2014,2,1.23,0.0,0.615,0.5
Jerald Hawkins,PIT/TB,OT,2016,4,2.870488,0.530488,0.717622,0.5
Tom Compton,Commanders,OT,2015,1,0.66,0.0,0.66,0.5
Jordan Mills,Cowboys,OT,2020,1,0.91,0.0,0.91,0.5
John Wetzel,Falcons,OT,2020,1,0.91,0.0,0.91,0.5
Brent Qvale,Texans,OT,2020,1,0.91,0.1625,0.91,0.5
Austin Deculus,Texans,OT,2022,4,3.822756,0.162756,0.955689,0.5
Garrett McGhin,Jaguars,OT,2021,2,1.675,0.0,0.8375,0.5
Tre'Vour Wallace-Simms,Jaguars,OT,2021,2,1.675,0.0,0.8375,0.5
Yasir Durant,Saints,OT,2022,2,1.905,0.0,0.9525,0.5
Tom Compton,Commanders,OT,2012,4,2.2003,0.1003,0.550075,0.5
Nick Mondek,Texans,OT,2012,4,2.197432,0.097432,0.549358,0.5
Jason Slowey,49ers,OT,2012,4,2.192512,0.092512,0.548128,0.5
Matt McCants,Giants,OT,2012,4,2.188232,0.088232,0.547058,0.5
Carver Willis,49ers,OT,2026,4,5.449992,1.066992,1.362498,0.5
Thayer Munford,Raiders,OT,2022,4,3.75706,0.09706,0.939265,0.5
Brandon Parker,49ers,OT,2024,1,1.15,0.0,1.15,0.5
Cyrus Kouandjio,Broncos,OT,2018,2,1.595,0.0,0.7975,0.5
Andrew Stueber,Patriots,OT,2022,4,3.7436,0.0836,0.9359,0.4
La'el Collins,Cowboys,OT,2025,1,1.255,0.0,1.255,0.4
Bobby Hart,WAS/LAC,OT,2025,1,1.255,0.0,1.255,0.4
Germain Ifedi,Dolphins,OT,2025,1,1.255,0.0,1.255,0.4
Storm Norton,Saints,OT,2023,1,1.01,0.0,1.01,0.4
Isaiah Prince,Broncos,OT,2023,1,1.01,0.0,1.01,0.4
Joshua Miles,Giants,OT,2023,1,1.01,0.0,1.01,0.4
Storm Norton,Falcons,OT,2023,1,1.01,0.0,1.01,0.4
Isaiah Prince,Falcons,OT,2023,1,1.01,0.0,1.01,0.4
DeMarcus Love,Vikings,OT,2011,4,2.1631,0.123099,0.540775,0.4
A.J. Arcuri,Rams,OT,2022,4,3.737012,0.077012,0.934253,0.4
Devery Hamilton,Raiders,OT,2021,3,2.455,0.07,0.818333,0.4
Reid Fragel,Bengals,OT,2013,4,2.205896,0.045896,0.551474,0.4
Jaelyn Duncan,Titans,OT,2023,4,4.029808,0.189808,1.007452,0.4
Jake Curhan,Seahawks,OT,2021,3,2.4535,0.0285,0.817833,0.4
Jermey Parnell,Cowboys,OT,2012,1,0.54,0.0,0.54,0.4
Chris Clark,Broncos,OT,2012,1,0.54,0.0,0.54,0.4
Adrian Ealy,Ravens,OT,2021,3,2.45,0.115,0.816667,0.4
Carson Green,Texans,OT,2021,3,2.45,0.125,0.816667,0.4
Syrus Tuitele,Bills,OT,2021,3,2.45,0.025,0.816667,0.4
Drew Himmelman,Broncos,OT,2021,3,2.45,0.15,0.816667,0.4
Byron Stingily,Titans,OT,2011,4,2.1505,0.1105,0.537625,0.4
Teton Saltes,Jets,OT,2021,3,2.443,0.093,0.814333,0.4
Cornelius Lucas,Saints,OT,2018,1,0.79,0.0,0.79,0.4
Michael Ola,Saints,OT,2018,1,0.79,0.0,0.79,0.4
Austin Pasztor,Falcons,OT,2018,1,0.79,0.0,0.79,0.4
Michael Ola,Saints,OT,2018,1,0.79,0.0,0.79,0.4
Willie Colon,Steelers,OT,2006,3,1.3635,0.2835,0.4545,0.4
Marcel Jones,Saints,OT,2012,4,2.1486,0.0486,0.53715,0.4
Kayode Awosika,Eagles,OT,2021,3,2.4375,0.1125,0.8125,0.4
Andrew Datko,Packers,OT,2012,4,2.145896,0.045896,0.536474,0.4
Kion Smith,Falcons,OT,2021,3,2.435,0.0175,0.811667,0.4
Braylon Jones,Cowboys,OT,2021,3,2.435,0.085,0.811667,0.4
Darius Harper,Chargers,OT,2021,3,2.4325,7500.0,0.810833,0.4
Gunnar Vogel,Bears,OT,2021,3,2.43,5000.0,0.81,0.4
Jack Batho,Falcons,OT,2021,3,2.427,2000.0,0.809,0.4
Calvin Ashley,Buccaneers,OT,2021,3,2.426,1000.0,0.808667,0.4
Tyrone Wheatley Jr.,Bears,OT,2021,3,2.425,0.0,0.808333,0.4
Max Pircher,Rams,OT,2021,3,2.425,0.0,0.808333,0.4
Quinn Bailey,Broncos,OT,2021,3,2.425,0.0,0.808333,0.4
Alfredo Gutierrez,49ers,OT,2021,3,2.425,0.0,0.808333,0.4
Michael Onwenu,Patriots,OT,2020,4,3.497468,0.202468,0.874367,0.4
Zach Banner,CLE/CAR/IND,OT,2017,4,2.946504,0.546504,0.736626,0.4
Jack Driscoll,Eagles,OT,2024,1,1.125,0.0,1.125,0.4
Brandon Parker,Falcons,OT,2024,1,1.125,0.0,1.125,0.4
Jesse Davis,Saints,OT,2024,1,1.125,0.0,1.125,0.4
Brandon Parker,49ers,OT,2024,1,1.125,0.0,1.125,0.4
Justin Murray,Browns,OT,2024,1,1.125,0.0,1.125,0.4
Joshua Miles,Giants,OT,2024,1,1.125,0.0,1.125,0.4
Charlie Heck,ARI/SF,OT,2024,1,1.125,0.0,1.125,0.4
Justin Herron,Saints,OT,2024,1,1.125,0.0,1.125,0.4
DeMarcus Love,Falcons,OT,2015,2,1.26,0.0,0.63,0.4
Cooper Hodges,Jaguars,OT,2023,4,3.945492,0.105492,0.986373,0.4
Justin Herron,NE/LV,OT,2020,4,3.467468,0.172468,0.866867,0.4
Johnny Culbreath,Lions,OT,2011,4,2.103732,0.063732,0.525933,0.4
Garrett Scott,Seahawks,OT,2014,4,2.321672,0.101672,0.580418,0.4
Derek Newton,Texans,OT,2011,4,2.100256,0.060256,0.525064,0.4
Nick Becton,Bears,OT,2016,1,0.675,0.0,0.675,0.4
John Theus,Titans,OT,2016,2,1.35,0.0,0.675,0.4
Prince Tega Wanogho,Eagles,OT,2020,4,3.444672,0.149672,0.861168,0.4
Rick Leonard,Saints,OT,2018,4,3.073428,0.613428,0.768357,0.4
Lee Ziemba,Panthers,OT,2011,4,2.0859,0.0459,0.521475,0.4
Will Richardson,Jaguars,OT,2018,4,3.062792,0.602792,0.765698,0.4
Bobby Hart,Seahawks,OT,2026,1,1.3,0.0,1.3,0.4
David Steinmetz,Chiefs,OT,2022,1,0.895,0.0,0.895,0.4
Matt Nelson,Lions,OT,2022,1,0.895,0.0,0.895,0.4
Storm Norton,Chargers,OT,2022,1,0.895,0.0,0.895,0.4
Darian Kinnard,GB/PHI,OT,2024,2,2.195,0.3,1.0975,0.4
Mitchell Van Dyk,Rams,OT,2014,4,2.2806,0.0606,0.57015,0.4
Ulrick John,Colts,OT,2014,4,2.277848,0.057848,0.569462,0.4
Jake Curhan,Cardinals,OT,2025,1,1.195,0.0,1.195,0.4
Michael Ola,Saints,OT,2019,1,0.805,0.0,0.805,0.4
T.J. Clemmings,Bears,OT,2019,1,0.805,0.0,0.805,0.4
Corey Robinson,Commanders,OT,2019,1,0.805,0.0,0.805,0.4
Michael Ola,Saints,OT,2019,1,0.805,0.0,0.805,0.4
Timon Parris,Dolphins,OT,2021,1,0.78,0.0,0.78,0.4
Matt Nelson,Lions,OT,2021,1,0.78,0.0,0.78,0.4
Willie Beavers,Falcons,OT,2021,1,0.78,0.0,0.78,0.4
Anthony Coyle,Steelers,OT,2021,1,0.78,0.0,0.78,0.4
Seantrel Henderson,Bills,OT,2014,4,2.27088,0.05088,0.56772,0.4
DeMarcus Love,Jaguars,OT,2013,2,1.05,0.0,0.525,0.4
Lee Ziemba,Colts,OT,2013,2,1.05,0.0,0.525,0.4
Taylor Hart,Eagles,OT,2018,2,1.51,0.0,0.755,0.4
Tremayne Anchrum,Rams,OT,2020,4,3.370492,0.075492,0.842623,0.4
Christian Jones,Cardinals,OT,2024,4,4.330456,0.310456,1.082614,0.4
Derrick Kelly,NO/NYJ,OT,2022,2,1.765,0.0,0.8825,0.4
Blake Hance,Jaguars,OT,2023,1,0.95,0.01,0.95,0.4
Tayo Fabuluje,Bears,OT,2015,4,2.411364,0.131364,0.602841,0.4
Ulrick John,Patriots,OT,2018,1,0.745,0.0,0.745,0.4
Jake Curhan,Panthers,OT,2025,1,1.17,0.0,1.17,0.4
Isaiah Prince,49ers,OT,2025,1,1.17,0.0,1.17,0.4
Jack Driscoll,Steelers,OT,2025,1,1.17,0.0,1.17,0.4
Justin Herron,Lions,OT,2025,1,1.17,0.0,1.17,0.4
Isaiah Prince,Titans,OT,2025,1,1.17,0.0,1.17,0.4
Joshua Miles,Bears,OT,2025,1,1.17,0.0,1.17,0.4
Brandon Parker,Falcons,OT,2025,1,1.17,0.0,1.17,0.4
Ian Silberman,49ers,OT,2015,4,2.401676,0.121676,0.600419,0.4
Blake Hance,Jaguars,OT,2023,1,0.94,0.0,0.94,0.4
Jake Curhan,Seahawks,OT,2023,1,0.94,0.0,0.94,0.4
Quinn Bailey,Broncos,OT,2023,1,0.94,0.0,0.94,0.4
Jeromey Clary,Chargers,OT,2006,4,1.703,0.093,0.42575,0.4
Michael Ola,Bills,OT,2016,2,1.29,0.0,0.645,0.4
Brandon Shell,Jets,OT,2016,4,2.575968,0.235968,0.643992,0.4
Sataoa Laumea,Seahawks,OT,2024,4,4.236516,0.216516,1.059129,0.4
Marcus Mbow,Giants,OT,2025,4,4.618384,0.418384,1.154596,0.4
Michael Ola,Chargers,OT,2017,1,0.69,0.0,0.69,0.4
Nick Becton,Lions,OT,2017,1,0.69,0.0,0.69,0.4
Cyrus Kouandjio,Lions,OT,2017,1,0.69,0.0,0.69,0.4
Jake Curhan,Bears,OT,2024,1,1.055,0.0,1.055,0.4
Jean Delance,Bears,OT,2022,3,2.58,0.12,0.86,0.4
Halapoulivaati Vaitai,Eagles,OT,2016,4,2.565124,0.225124,0.641281,0.4
Alec Anderson,Bills,OT,2022,3,2.578,0.018,0.859333,0.4
Kion Smith,Dolphins,OT,2023,2,1.855,0.0,0.9275,0.4
Alex Taylor,Cowboys,OT,2023,2,1.855,0.0,0.9275,0.4
Jordan Tucker,Steelers,OT,2022,3,2.575,0.015,0.858333,0.4
Jalen McKenzie,Titans,OT,2022,3,2.575,0.1,0.858333,0.4
Ben Petrula,Browns,OT,2022,3,2.575,0.15,0.858333,0.4
Andrew Rupcich,Titans,OT,2022,3,2.5725,0.0425,0.8575,0.4
Leroy Watson,Falcons,OT,2022,3,2.57,0.035,0.856667,0.4
Andrew Trainer,Chargers,OT,2022,3,2.57,0.01,0.856667,0.4
Jarrid Williams,Eagles,OT,2022,3,2.57,0.145,0.856667,0.4
Derek Kerstetter,Bills,OT,2022,3,2.57,0.06,0.856667,0.4
Austin Howard,Jets,OT,2011,2,0.99,0.0,0.495,0.4
Lewis Kidd,Saints,OT,2022,3,2.565,0.01,0.855,0.4
Derek Schweiger,Saints,OT,2022,3,2.565,0.015,0.855,0.4
Caleb Jones,Packers,OT,2022,3,2.565,5000.0,0.855,0.4
Bobby Hart,Giants,OT,2015,4,2.351588,0.071588,0.587897,0.4
Marcus Tatum,Jaguars,OT,2022,3,2.562,2000.0,0.854,0.4
Tyler Vrabel,Falcons,OT,2022,3,2.5615,1500.0,0.853833,0.4
A.J. Arcuri,Rams,OT,2022,3,2.56,0.0,0.853333,0.4
Brandon Murphy,Jaguars,OT,2022,3,2.56,0.0,0.853333,0.4
Ryan Van Demark,Colts,OT,2022,3,2.56,0.175,0.853333,0.4
Mike Jerrell,ATL/SEA,OT,2024,4,4.18006,0.16006,1.045015,0.4
Jordan Mills,Bills,OT,2015,1,0.585,0.0,0.585,0.4
Corey Robinson,Lions,OT,2015,4,2.337908,0.057908,0.584477,0.4
John Ojukwu,Eagles,OT,2026,2,2.455,0.025,1.2275,0.4
Denzelle Good,Colts,OT,2015,4,2.332784,0.052784,0.583196,0.4
Austen Pleasants,Jaguars,OT,2021,2,1.485,0.0,0.7425,0.4
William Sweet,Falcons,OT,2021,2,1.485,0.0,0.7425,0.4
Cody Conway,Broncos,OT,2021,2,1.485,0.0,0.7425,0.4
Prince Tega Wanogho,Chiefs,OT,2021,2,1.485,0.0,0.7425,0.4
Paul Adams,Titans,OT,2021,2,1.485,0.0,0.7425,0.4
Christian DiLauro,Titans,OT,2021,2,1.485,0.0,0.7425,0.4
Quinn Bailey,Broncos,OT,2021,2,1.485,0.0,0.7425,0.4
William Sweet,Cowboys,OT,2021,2,1.485,0.0,0.7425,0.4
Alex Taylor,Browns,OT,2021,2,1.485,0.0,0.7425,0.4
Breno Giacomini,Seahawks,OT,2008,4,1.884165,0.179165,0.471041,0.4
Mike Remmers,Panthers,OT,2014,2,1.08,0.0,0.54,0.4
Ryan Miller,Chargers,OT,2014,2,1.08,0.0,0.54,0.4
Richard Gouraige,Bills,OT,2023,3,2.7225,0.0275,0.9075,0.4
Chris Hubbard,Steelers,OT,2013,3,1.4895,4500.0,0.4965,0.4
Brandon Parker,49ers,OT,2026,1,1.215,0.0,1.215,0.4
Landon Young,Jets,OT,2026,1,1.215,0.0,1.215,0.4
Joshua Miles,Raiders,OT,2026,1,1.215,0.0,1.215,0.4
Dalton Wagner,Raiders,OT,2023,3,2.72,0.225,0.906667,0.4
Ryan Schraeder,Falcons,OT,2013,3,1.487,2000.0,0.495667,0.4
John Ojukwu,Titans,OT,2023,3,2.715,0.19,0.905,0.4
Demontrey Jacobs,Broncos,OT,2023,3,2.71,0.055,0.903333,0.4
Jaylon Thomas,Ravens,OT,2023,3,2.71,0.015,0.903333,0.4
Ryan Swoboda,Lions,OT,2023,3,2.705,0.025,0.901667,0.4
Brandon Kipper,Ravens,OT,2023,3,2.705,0.01,0.901667,0.4
Nick Melsop,Chargers,OT,2023,3,2.705,0.025,0.901667,0.4
Kilian Zierer,Texans,OT,2023,3,2.705,0.18,0.901666,0.4
Samuel Jackson,Jaguars,OT,2023,3,2.703,0.058,0.901,0.4
Gabriel Houy,Bears,OT,2023,3,2.701,6000.0,0.900333,0.4
Corey Luciano,49ers,OT,2023,3,2.7,0.01,0.9,0.4
Jarrett Horst,Dolphins,OT,2023,3,2.6975,7500.0,0.899167,0.4
LaColby Tucker,Falcons,OT,2023,3,2.695,0.0,0.898333,0.4
Matthew Vanderslice,Colts,OT,2023,3,2.695,0.0,0.898333,0.4
Chukwuebuka Godrick,Chiefs,OT,2023,3,2.695,0.0,0.898333,0.4
Jacky Chen,Vikings,OT,2023,3,2.695,0.0,0.898333,0.4
B.J. Wilson,Panthers,OT,2023,3,2.695,0.0,0.898333,0.4
Chim Okorafor,Eagles,OT,2023,3,2.695,0.0,0.898333,0.4
Jacky Chen,Texans,OT,2023,3,2.695,0.0,0.898333,0.4
Scott Lashley,Saints,OT,2023,3,2.695,0.0,0.898333,0.4
Mike Remmers,Broncos,OT,2012,3,1.445,5000.0,0.481667,0.4
Cameron Williams,Eagles,OT,2025,4,4.451568,0.676568,1.112892,0.4
Austin Deculus,Titans,OT,2026,1,1.2,0.025,1.2,0.4
Tom Compton,Commanders,OT,2012,3,1.44,0.0,0.48,0.4
Denzelle Good,Raiders,OT,2018,1,0.705,0.336529,0.705,0.4
Chaz Green,NO/LV,OT,2018,1,0.705,0.0,0.705,0.4
Vinston Painter,Cardinals,OT,2018,1,0.705,0.0,0.705,0.4
Denzelle Good,Colts,OT,2018,1,0.705,0.336529,0.705,0.4
Isaiah Battle,Seahawks,OT,2018,1,0.704,0.0,0.704,0.4
Breno Giacomini,Seahawks,OT,2010,2,1.025,0.0,0.5125,0.4
Bryce Cabeldue,Seahawks,OT,2025,4,4.43226,0.23226,1.108065,0.4
Timon Parris,Vikings,OT,2022,1,0.825,0.0,0.825,0.4
Willie Beavers,Falcons,OT,2022,1,0.825,0.0,0.825,0.4
Alex Taylor,Browns,OT,2022,1,0.825,0.0,0.825,0.4
Quinn Bailey,Broncos,OT,2022,1,0.825,0.0,0.825,0.4
Garrett McGhin,Giants,OT,2022,1,0.825,0.0,0.825,0.4
Blake Hance,CLE/JAX,OT,2022,1,0.825,0.0,0.825,0.4
Quinn Bailey,Broncos,OT,2022,1,0.825,0.0,0.825,0.4
Willie Beavers,Commanders,OT,2022,1,0.825,0.0,0.825,0.4
Kayode Awosika,Eagles,OT,2022,2,1.65,0.025,0.825,0.4
Austin Deculus,LAC/HOU,OT,2024,2,2.02,5000.0,1.01,0.4
Ajani Cornelius,Cowboys,OT,2025,4,4.413976,0.213976,1.103494,0.4
Emmett Cleary,Lions,OT,2017,2,1.32,0.0,0.66,0.4
Enrique Cruz Jr.,49ers,OT,2026,4,4.759476,0.379476,1.189869,0.4
Chase Lundt,Bills,OT,2025,4,4.404924,0.204924,1.101231,0.4
Thayer Munford,Browns,OT,2025,1,1.1,0.0,1.1,0.4
Lucas Niang,Commanders,OT,2025,1,1.1,0.0,1.1,0.4
Thayer Munford,Patriots,OT,2025,1,1.1,0.0,1.1,0.4
Nicholas Petit-Frere,49ers,OT,2025,1,1.1,0.315,1.1,0.4
Byron Bell,Panthers,OT,2011,3,1.409,0.014,0.469667,0.4
John Ojukwu,Titans,OT,2025,2,2.175,0.0,1.0875,0.4
Vadal Alexander,Raiders,OT,2016,4,2.416844,0.076844,0.604211,0.4
Tyson Clabo,Broncos,OT,2004,3,0.94,0.02,0.313333,0.4
