player_name,espn_id,team,position,season,category,fetched_at,GP,SOLO,AST,TOT,TFL,PD,FF,FR,FTD,SACKS,INT_DEF,DEF_YDS,DEF_TD,DEF_LNG
Montae Nicholson,3134683,WSH,S,2019,defense,2026-07-03T11:37:47.076476,13.0,45.0,17.0,62.0,1.0,4.0,0.0,2.0,0.0,0.0,2.0,23.0,0.0,23.0
Rock Ya-Sin,3910229,IND,CB,2019,defense,2026-07-03T11:37:47.076476,15.0,54.0,8.0,62.0,2.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Isaiah Oliver,3915437,ATL,S,2019,defense,2026-07-03T11:37:47.076476,16.0,50.0,12.0,62.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Richard Sherman,14086,SF,CB,2019,defense,2026-07-03T11:37:47.076476,15.0,48.0,13.0,61.0,2.0,11.0,0.0,0.0,0.0,0.0,3.0,65.0,1.0,31.0
Lawrence Guy,14185,NE,DT,2019,defense,2026-07-03T11:37:47.076476,16.0,35.0,26.0,61.0,6.0,1.0,0.0,2.0,0.0,3.0,1.0,5.0,0.0,5.0
Janoris Jenkins,14974,NO/NYG,CB,2019,defense,2026-07-03T11:37:47.076476,15.0,50.0,11.0,61.0,0.0,16.0,0.0,0.0,0.0,0.0,5.0,84.0,0.0,62.0
Nigel Bradham,15075,PHI,LB,2019,defense,2026-07-03T11:37:47.076476,12.0,32.0,29.0,61.0,2.0,5.0,0.0,1.0,1.0,0.0,1.0,22.0,0.0,22.0
Danny Shelton,2578384,NE,DT,2019,defense,2026-07-03T11:37:47.076476,16.0,30.0,31.0,61.0,4.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Damarious Randall,3043258,CLE,CB,2019,defense,2026-07-03T11:37:47.076476,11.0,45.0,16.0,61.0,4.0,6.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0
Steven Nelson,3045287,PIT,CB,2019,defense,2026-07-03T11:37:47.076476,15.0,52.0,9.0,61.0,0.0,8.0,0.0,1.0,0.0,0.0,1.0,33.0,0.0,33.0
Donald Payne,3048402,JAX,LB,2019,defense,2026-07-03T11:37:47.076476,9.0,36.0,25.0,61.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Foyesade Oluokun,3050073,ATL,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,35.0,26.0,61.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vernon Hargreaves III,3054955,HOU/TB,CB,2019,defense,2026-07-03T11:37:47.076476,15.0,52.0,9.0,61.0,1.0,6.0,0.0,1.0,0.0,0.0,1.0,15.0,1.0,15.0
DeAndre Baker,3915163,NYG,CB,2019,defense,2026-07-03T11:37:47.076476,16.0,48.0,13.0,61.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenny Moore II,4218312,IND,CB,2019,defense,2026-07-03T11:37:47.076476,11.0,50.0,11.0,61.0,5.0,3.0,0.0,1.0,0.0,2.5,2.0,36.0,0.0,35.0
Anthony Harris,2577814,MIN,S,2019,defense,2026-07-03T11:37:47.076476,14.0,35.0,25.0,60.0,1.0,11.0,0.0,1.0,0.0,0.0,6.0,42.0,1.0,20.0
Javon Hargrave,2983055,PIT,DT,2019,defense,2026-07-03T11:37:47.076476,16.0,35.0,25.0,60.0,6.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
Eddie Jackson,3054847,CHI,S,2019,defense,2026-07-03T11:37:47.076476,16.0,51.0,9.0,60.0,6.0,5.0,1.0,1.0,0.0,1.0,2.0,18.0,0.0,14.0
Carlton Davis III,3916923,TB,CB,2019,defense,2026-07-03T11:37:47.076476,14.0,54.0,6.0,60.0,3.0,19.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Vince Biegel,2977798,MIA,LB,2019,defense,2026-07-03T11:37:47.076476,15.0,27.0,32.0,59.0,6.0,1.0,0.0,0.0,0.0,2.5,1.0,7.0,0.0,7.0
Brian Poole,2980115,NYJ,CB,2019,defense,2026-07-03T11:37:47.076476,14.0,48.0,11.0,59.0,5.0,5.0,1.0,0.0,0.0,0.0,1.0,15.0,1.0,15.0
Devin McCourty,13236,NE,S,2019,defense,2026-07-03T11:37:47.076476,16.0,46.0,12.0,58.0,2.0,7.0,2.0,1.0,0.0,0.0,5.0,49.0,0.0,24.0
Devon Kennard,16820,DET,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,45.0,13.0,58.0,9.0,0.0,1.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0
Shaquil Barrett,16967,TB,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,45.0,13.0,58.0,23.0,2.0,6.0,0.0,0.0,19.5,1.0,4.0,0.0,4.0
Trae Waynes,2576283,MIN,CB,2019,defense,2026-07-03T11:37:47.076476,14.0,56.0,2.0,58.0,4.0,8.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Dante Fowler Jr.,2980100,LAR,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,40.0,18.0,58.0,18.0,6.0,2.0,1.0,1.0,11.5,0.0,0.0,0.0,0.0
Eli Apple,3040506,NO,CB,2019,defense,2026-07-03T11:37:47.076476,15.0,53.0,5.0,58.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daryl Worley,3042436,OAK,S,2019,defense,2026-07-03T11:37:47.076476,15.0,51.0,7.0,58.0,1.0,8.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Tre'Davious White,3042717,BUF,CB,2019,defense,2026-07-03T11:37:47.076476,15.0,48.0,10.0,58.0,5.0,17.0,2.0,0.0,0.0,1.0,6.0,57.0,0.0,49.0
Troy Reeder,3116177,LAR,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,36.0,22.0,58.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jahlani Tavai,3124587,DET,LB,2019,defense,2026-07-03T11:37:47.076476,15.0,37.0,21.0,58.0,6.0,2.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,2.0
Jamal Perry,3892777,MIA,CB,2019,defense,2026-07-03T11:37:47.076476,14.0,39.0,19.0,58.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Jaire Alexander,3895429,GB,CB,2019,defense,2026-07-03T11:37:47.076476,16.0,50.0,8.0,58.0,3.0,17.0,1.0,1.0,0.0,0.0,2.0,37.0,0.0,37.0
Juan Thornhill,3917909,KC,S,2019,defense,2026-07-03T11:37:47.076476,16.0,42.0,16.0,58.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,46.0,1.0,46.0
Daniel Sorensen,17259,KC,S,2019,defense,2026-07-03T11:37:47.076476,16.0,44.0,13.0,57.0,2.0,4.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,6.0
Marshon Lattimore,3121421,NO,CB,2019,defense,2026-07-03T11:37:47.076476,14.0,46.0,11.0,57.0,1.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Jalen Thompson,4043089,ARI,S,2019,defense,2026-07-03T11:37:47.076476,15.0,45.0,12.0,57.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,18.0,0.0,18.0
Calais Campbell,11284,JAX,DE,2019,defense,2026-07-03T11:37:47.076476,16.0,37.0,19.0,56.0,13.0,1.0,2.0,1.0,1.0,6.5,0.0,0.0,0.0,0.0
Chris Harris Jr.,14398,DEN,CB,2019,defense,2026-07-03T11:37:47.076476,16.0,44.0,12.0,56.0,1.0,6.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,11.0
Kyle Van Noy,16772,NE,LB,2019,defense,2026-07-03T11:37:47.076476,15.0,41.0,15.0,56.0,9.0,3.0,3.0,2.0,1.0,6.5,0.0,0.0,0.0,0.0
Tyeler Davison,2517230,ATL,DT,2019,defense,2026-07-03T11:37:47.076476,16.0,26.0,30.0,56.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Preston Smith,2577446,GB,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,36.0,20.0,56.0,13.0,4.0,1.0,0.0,0.0,12.0,1.0,5.0,0.0,5.0
Ben Niemann,3140643,KC,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,35.0,21.0,56.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Christian Wilkins,3728266,MIA,DT,2019,defense,2026-07-03T11:37:47.076476,16.0,30.0,26.0,56.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Daron Payne,3925354,WSH,DT,2019,defense,2026-07-03T11:37:47.076476,15.0,32.0,24.0,56.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Lorenzo Alexander,9424,BUF,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,35.0,20.0,55.0,5.0,9.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Vince Williams,15934,PIT,LB,2019,defense,2026-07-03T11:37:47.076476,14.0,28.0,27.0,55.0,8.0,1.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0
Preston Brown,16762,OAK/CIN,LB,2019,defense,2026-07-03T11:37:47.076476,10.0,28.0,27.0,55.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Za'Darius Smith,3043168,GB,DE,2019,defense,2026-07-03T11:37:47.076476,16.0,41.0,14.0,55.0,19.0,0.0,1.0,0.0,0.0,13.5,0.0,0.0,0.0,0.0
T.J. Watt,3045282,PIT,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,35.0,20.0,55.0,23.0,8.0,8.0,4.0,0.0,14.5,2.0,7.0,0.0,7.0
Tre Herndon,3122160,JAX,S,2019,defense,2026-07-03T11:37:47.076476,16.0,42.0,13.0,55.0,1.0,13.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Marcus Williams,3122882,NO,S,2019,defense,2026-07-03T11:37:47.076476,15.0,40.0,15.0,55.0,1.0,13.0,1.0,0.0,0.0,0.0,4.0,56.0,1.0,55.0
Darnell Savage,3915419,GB,S,2019,defense,2026-07-03T11:37:47.076476,14.0,42.0,13.0,55.0,2.0,5.0,2.0,0.0,0.0,0.0,2.0,37.0,0.0,28.0
Clayton Geathers,2519211,IND,S,2019,defense,2026-07-03T11:37:47.076476,15.0,40.0,14.0,54.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Justin Coleman,2577707,DET,CB,2019,defense,2026-07-03T11:37:47.076476,16.0,47.0,7.0,54.0,0.0,13.0,3.0,1.0,0.0,0.0,1.0,55.0,0.0,55.0
Rayshawn Jenkins,2969961,LAC,S,2019,defense,2026-07-03T11:37:47.076476,16.0,34.0,20.0,54.0,1.0,4.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,8.0
Arik Armstead,2971275,SF,DT,2019,defense,2026-07-03T11:37:47.076476,16.0,32.0,22.0,54.0,14.0,2.0,2.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0
Nik Needham,3124702,MIA,CB,2019,defense,2026-07-03T11:37:47.076476,12.0,41.0,13.0,54.0,1.0,11.0,1.0,0.0,0.0,1.0,2.0,23.0,0.0,23.0
Matthew Judon,3961466,BAL,DE,2019,defense,2026-07-03T11:37:47.076476,16.0,43.0,11.0,54.0,18.0,0.0,4.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0
Cameron Jordan,13971,NO,DE,2019,defense,2026-07-03T11:37:47.076476,16.0,37.0,16.0,53.0,18.0,3.0,0.0,1.0,0.0,15.5,0.0,0.0,0.0,0.0
Prince Amukamara,13975,CHI,CB,2019,defense,2026-07-03T11:37:47.076476,15.0,44.0,9.0,53.0,1.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Patrick Peterson,13980,ARI,CB,2019,defense,2026-07-03T11:37:47.076476,10.0,46.0,7.0,53.0,3.0,7.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
Chandler Jones,14927,ARI,DE,2019,defense,2026-07-03T11:37:47.076476,16.0,41.0,12.0,53.0,20.0,5.0,8.0,3.0,0.0,19.0,0.0,0.0,0.0,0.0
Stephon Gilmore,14942,NE,CB,2019,defense,2026-07-03T11:37:47.076476,16.0,44.0,9.0,53.0,0.0,20.0,0.0,1.0,0.0,0.0,6.0,126.0,2.0,64.0
Marcus Peters,2578378,BAL/LAR,CB,2019,defense,2026-07-03T11:37:47.076476,16.0,40.0,13.0,53.0,1.0,14.0,0.0,1.0,0.0,0.0,5.0,210.0,3.0,89.0
Jonathan Jones,2971027,NE,CB,2019,defense,2026-07-03T11:37:47.076476,15.0,38.0,15.0,53.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
T.J. Carrie,16808,CLE,CB,2019,defense,2026-07-03T11:37:47.076476,16.0,40.0,12.0,52.0,4.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
DJ Reader,2977670,HOU,DT,2019,defense,2026-07-03T11:37:47.076476,15.0,28.0,24.0,52.0,6.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0
Johnathan Joseph,9610,HOU,CB,2019,defense,2026-07-03T11:37:47.076476,14.0,43.0,8.0,51.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Patrick Chung,12527,NE,S,2019,defense,2026-07-03T11:37:47.076476,13.0,38.0,13.0,51.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tashaun Gipson Sr.,15235,HOU,S,2019,defense,2026-07-03T11:37:47.076476,14.0,37.0,14.0,51.0,2.0,8.0,0.0,0.0,0.0,0.0,3.0,105.0,1.0,79.0
Christian Jones,17070,DET,LB,2019,defense,2026-07-03T11:37:47.076476,13.0,29.0,22.0,51.0,2.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
K'Waun Williams,17444,SF,CB,2019,defense,2026-07-03T11:37:47.076476,15.0,35.0,16.0,51.0,5.0,2.0,4.0,0.0,0.0,1.0,2.0,53.0,0.0,49.0
Trey Flowers,2574519,DET,DE,2019,defense,2026-07-03T11:37:47.076476,15.0,33.0,18.0,51.0,10.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
Brennan Scarlett,2576885,HOU,LB,2019,defense,2026-07-03T11:37:47.076476,15.0,31.0,20.0,51.0,4.0,1.0,2.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0
Desmond King II,3040145,LAC,CB,2019,defense,2026-07-03T11:37:47.076476,15.0,40.0,11.0,51.0,6.0,2.0,1.0,1.0,0.0,2.5,0.0,0.0,0.0,0.0
Jourdan Lewis,3045207,DAL,CB,2019,defense,2026-07-03T11:37:47.076476,16.0,38.0,13.0,51.0,4.0,6.0,0.0,1.0,1.0,4.0,2.0,20.0,0.0,20.0
John Johnson III,3046292,LAR,S,2019,defense,2026-07-03T11:37:47.076476,6.0,24.0,27.0,51.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Malik Hooker,3121415,IND,S,2019,defense,2026-07-03T11:37:47.076476,13.0,30.0,21.0,51.0,2.0,3.0,0.0,1.0,0.0,0.0,2.0,39.0,0.0,26.0
Brandon Graham,13239,PHI,DE,2019,defense,2026-07-03T11:37:47.076476,16.0,35.0,15.0,50.0,17.0,0.0,1.0,2.0,0.0,8.5,0.0,0.0,0.0,0.0
Tramaine Brock,13681,ARI/TEN,CB,2019,defense,2026-07-03T11:37:47.076476,14.0,45.0,5.0,50.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Johnathan Hankins,15841,OAK,DT,2019,defense,2026-07-03T11:37:47.076476,16.0,28.0,22.0,50.0,10.0,1.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0
D.J. Swearinger,15865,ARI/OAK/NO,S,2019,defense,2026-07-03T11:37:47.076476,9.0,32.0,18.0,50.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pierre Desir,16948,IND,CB,2019,defense,2026-07-03T11:37:47.076476,12.0,38.0,12.0,50.0,1.0,11.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Jalen Ramsey,3045373,LAR/JAX,CB,2019,defense,2026-07-03T11:37:47.076476,12.0,44.0,6.0,50.0,1.0,5.0,2.0,0.0,0.0,0.0,1.0,13.0,0.0,13.0
Larry Ogunjobi,3050122,CLE,DT,2019,defense,2026-07-03T11:37:47.076476,15.0,35.0,15.0,50.0,10.0,1.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0
Gareon Conley,3051391,HOU/OAK,CB,2019,defense,2026-07-03T11:37:47.076476,14.0,36.0,14.0,50.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0
Emmanuel Moseley,3115337,SF,CB,2019,defense,2026-07-03T11:37:47.076476,16.0,42.0,8.0,50.0,2.0,8.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0
Taron Johnson,3121003,BUF,CB,2019,defense,2026-07-03T11:37:47.076476,12.0,39.0,11.0,50.0,2.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Montez Sweat,3134690,WSH,DE,2019,defense,2026-07-03T11:37:47.076476,16.0,31.0,19.0,50.0,12.0,2.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
Trayvon Mullen,4035458,OAK,CB,2019,defense,2026-07-03T11:37:47.076476,16.0,42.0,8.0,50.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Brandon Carr,11363,BAL,CB,2019,defense,2026-07-03T11:37:47.076476,16.0,41.0,8.0,49.0,4.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Earl Thomas III,13251,BAL,S,2019,defense,2026-07-03T11:37:47.076476,15.0,32.0,17.0,49.0,4.0,4.0,1.0,1.0,0.0,2.0,2.0,38.0,0.0,24.0
Damon Harrison Sr.,15380,DET,DT,2019,defense,2026-07-03T11:37:47.076476,15.0,29.0,20.0,49.0,4.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Lamarcus Joyner,16769,OAK,S,2019,defense,2026-07-03T11:37:47.076476,14.0,41.0,8.0,49.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shelby Harris,16837,DEN,DT,2019,defense,2026-07-03T11:37:47.076476,16.0,28.0,21.0,49.0,9.0,9.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
Karl Joseph,2976639,OAK,S,2019,defense,2026-07-03T11:37:47.076476,9.0,38.0,11.0,49.0,4.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Dalvin Tomlinson,2979860,NYG,DT,2019,defense,2026-07-03T11:37:47.076476,16.0,23.0,26.0,49.0,9.0,0.0,1.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0
Kendall Fuller,3045465,KC,CB,2019,defense,2026-07-03T11:37:47.076476,11.0,34.0,15.0,49.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Shaun Dion Hamilton,3115310,WSH,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,37.0,12.0,49.0,4.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
C.J. Gardner-Johnson,4034953,NO,S,2019,defense,2026-07-03T11:37:47.076476,16.0,38.0,11.0,49.0,7.0,8.0,1.0,1.0,0.0,0.0,1.0,28.0,0.0,28.0
Buster Skrine,14139,CHI,CB,2019,defense,2026-07-03T11:37:47.076476,16.0,39.0,9.0,48.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Melvin Ingram,14926,LAC,LB,2019,defense,2026-07-03T11:37:47.076476,13.0,39.0,9.0,48.0,12.0,5.0,0.0,1.0,0.0,7.0,1.0,9.0,0.0,9.0
Whitney Mercilus,14936,HOU,LB,2019,defense,2026-07-03T11:37:47.076476,16.0,33.0,15.0,48.0,14.0,2.0,4.0,1.0,0.0,7.5,2.0,88.0,0.0,86.0
Mike Purcell,16377,DEN,DT,2019,defense,2026-07-03T11:37:47.076476,13.0,28.0,20.0,48.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Donald,16716,LAR,DT,2019,defense,2026-07-03T11:37:47.076476,16.0,29.0,19.0,48.0,24.0,2.0,2.0,1.0,0.0,12.5,0.0,0.0,0.0,0.0
Bashaud Breeland,16890,KC,CB,2019,defense,2026-07-03T11:37:47.076476,16.0,37.0,11.0,48.0,0.0,8.0,0.0,2.0,1.0,0.0,2.0,4.0,0.0,4.0
Jaquiski Tartt,2509844,SF,S,2019,defense,2026-07-03T11:37:47.076476,12.0,34.0,14.0,48.0,3.0,2.0,1.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0
